Game,Game Time,Team,Predicted Outcome,Spread Cover Probability,Opening Spread,Edge For Covering Spread,Spread Std. Dev.,spread_barttorvik,spread_kenpom,spread_evanmiya,spread_hasla,Moneyline Win Probability,Opening Moneyline,Devigged Probability,Moneyline Edge,Moneyline Std. Dev.,win_prob_barttorvik,win_prob_kenpom,win_prob_evanmiya,average_total,theoddsapi_total,Totals Std. Dev.,projected_total_barttorvik,projected_total_kenpom,projected_total_evanmiya,projected_total_hasla,Over Cover Probability,Under Cover Probability,Over Total Edge,Under Total Edge
Houston Cougars vs. Florida Gators,Apr 07 08:50PM ET,Houston Cougars,0,,1.0,,1.4,-3.6,-1,-0.3,-1.6,0.4984578327595566,-103,0.48383899327702123,-0.008931329802019827,0.074,0.64,0.51,0.513076672242092,140,141.0,2.5,138.0,143,138.140380576269,141.38,0.4849067909,0.5086516943,-0.03890273290952384,-0.015157829509523824
Houston Cougars vs. Florida Gators,Apr 07 08:50PM ET,Florida Gators,0,,-1.0,,1.4,3.6,1,0.3,1.6,0.5015421672404433,-118,0.5161610067229787,-0.03974223642928143,0.074,0.36,0.49,0.486923327757908,140,141.0,2.5,138.0,143,138.140380576269,141.38,0.4849067909,0.5086516943,-0.03890273290952384,-0.015157829509523824
,,Alabama Crimson Tide,0,,,,,,-4,,,,,0.0,0.0,,,0.62,,81,,,,180,,,,,,
,,Kentucky Wildcats,0,,,,,,4,,,,,0.0,0.0,,,0.38,,81,,,,180,,,,,,
,,Texas Tech Red Raiders,0,,,,,,-2,,,,,0.0,0.0,,,0.57,,69,,,,154,,,,,,
,,Arizona Wildcats,0,,,,,,2,,,,,0.0,0.0,,,0.43,,69,,,,154,,,,,,
,,Maryland Terrapins,0,,,,,,-1,,,,,0.0,0.0,,,0.52,,72,,,,159,,,,,,
,,Illinois Fighting Illini,0,,,,,,1,,,,,0.0,0.0,,,0.48,,72,,,,159,,,,,,
,,UCLA Bruins,0,,,,,,2,,,,,0.0,0.0,,,0.43,,64,,,,142,,,,,,
,,Wisconsin Badgers,0,,,,,,-2,,,,,0.0,0.0,,,0.57,,64,,,,142,,,,,,
